,Id_Can,Nombre_Can,Estado_Can,Id_Pro
0,8c050784-74f7-11ed-884d-0242ac1c000c,CUENCA,Activo,8c06b2c8-74f7-11ed-884d-0242ac1c000c
22,8c050932-74f7-11ed-884d-0242ac1c000c,GIRON,Activo,8c06cd3a-74f7-11ed-884d-0242ac1c000c
25,8c0509b4-74f7-11ed-884d-0242ac1c000c,GUALACEO,Inactivo,8c06d816-74f7-11ed-884d-0242ac1c000c
34,8c050a2c-74f7-11ed-884d-0242ac1c000c, NABON,Inactivo,8c06d906-74f7-11ed-884d-0242ac1c000c
38,8c050a90-74f7-11ed-884d-0242ac1c000c,PAUTE,Activo,8c06d9ce-74f7-11ed-884d-0242ac1c000c
46,8c050afe-74f7-11ed-884d-0242ac1c000c, PUCARA,Activo,8c06da82-74f7-11ed-884d-0242ac1c000c
48,8c050b62-74f7-11ed-884d-0242ac1c000c, SAN FERNANDO,Inactivo,8c06db36-74f7-11ed-884d-0242ac1c000c
50,8c050bc6-74f7-11ed-884d-0242ac1c000c, SANTA ISABEL,Inactivo,8c06dbe0-74f7-11ed-884d-0242ac1c000c
54,8c050c20-74f7-11ed-884d-0242ac1c000c, SIGSIG,Inactivo,8c06dc8a-74f7-11ed-884d-0242ac1c000c
61,8c050c8e-74f7-11ed-884d-0242ac1c000c, OÑA,Activo,8c06dd3e-74f7-11ed-884d-0242ac1c000c
63,8c050d24-74f7-11ed-884d-0242ac1c000c,CHORDELEG,Inactivo,8c06ddde-74f7-11ed-884d-0242ac1c000c
68,8c050d92-74f7-11ed-884d-0242ac1c000c, EL PAN,Activo,8c06de88-74f7-11ed-884d-0242ac1c000c
70,8c050df6-74f7-11ed-884d-0242ac1c000c, SEVILLA DE ORO,Activo,8c06df28-74f7-11ed-884d-0242ac1c000c
73,8c050e5a-74f7-11ed-884d-0242ac1c000c, GUACHAPALA,Activo,8c06dfd2-74f7-11ed-884d-0242ac1c000c
74,8c050ebe-74f7-11ed-884d-0242ac1c000c,CAMILO PONCE ENRIQUEZ,Inactivo,8c06e072-74f7-11ed-884d-0242ac1c000c
75,8c050f22-74f7-11ed-884d-0242ac1c000c, GUARANDA,Activo,8c06e112-74f7-11ed-884d-0242ac1c000c
84,8c050f86-74f7-11ed-884d-0242ac1c000c, CHILLANES,Inactivo,8c06e1bc-74f7-11ed-884d-0242ac1c000c
86,8c050ff4-74f7-11ed-884d-0242ac1c000c, CHIMBO,Activo,8c06e266-74f7-11ed-884d-0242ac1c000c
91,8c051058-74f7-11ed-884d-0242ac1c000c, ECHEANDIA,Activo,8c06e310-74f7-11ed-884d-0242ac1c000c
