,Id_Se,Nombre_Se,Descrip_Se,Telefono_Se,Estado_Se,Id_Pro,Id_Par,Id_Can,Id_IE
0,19043022-74f5-11ed-b0b8-0242ac1c000c,QUITO,Dolorum non ipsam aliquid repellat dolorem totam. Exercitationem fuga odio explicabo laboriosam explicabo quam illo. Eaque veniam similique id perferendis natus enim.,0956618841,Inactivo,190b3c32-74f5-11ed-b0b8-0242ac1c000c,1907a6f8-74f5-11ed-b0b8-0242ac1c000c,19259ed8-74f5-11ed-b0b8-0242ac1c000c,19292878-74f5-11ed-b0b8-0242ac1c000c
1,19043392-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - CUENCA,Minima voluptate id perspiciatis ipsum voluptas. Delectus voluptates nulla. Corrupti consequatur veritatis ut rerum inventore autem. Veritatis praesentium distinctio error.,0946477109,Activo,190b3e6c-74f5-11ed-b0b8-0242ac1c000c,1907cae8-74f5-11ed-b0b8-0242ac1c000c,1925a0f4-74f5-11ed-b0b8-0242ac1c000c,19292c24-74f5-11ed-b0b8-0242ac1c000c
2,190434f0-74f5-11ed-b0b8-0242ac1c000c,SEDE - CUENCA,Porro alias expedita atque.,0911063287,Activo,190b3fd4-74f5-11ed-b0b8-0242ac1c000c,1907d236-74f5-11ed-b0b8-0242ac1c000c,1925a248-74f5-11ed-b0b8-0242ac1c000c,19292d5a-74f5-11ed-b0b8-0242ac1c000c
3,19043612-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - QUITO,Optio aperiam asperiores maiores quibusdam aliquam natus. Laudantium vel sapiente aperiam. Magnam hic explicabo.,0924642083,Inactivo,190b41aa-74f5-11ed-b0b8-0242ac1c000c,1907ebc2-74f5-11ed-b0b8-0242ac1c000c,1925a360-74f5-11ed-b0b8-0242ac1c000c,19292e40-74f5-11ed-b0b8-0242ac1c000c
4,19043716-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - JOSE RUBEN ORELLANA,Quos repellat a et fugiat. Pariatur ipsam assumenda dolorum explicabo. Nostrum illum hic vel hic culpa.,0936041253,Inactivo,190b4358-74f5-11ed-b0b8-0242ac1c000c,1907edde-74f5-11ed-b0b8-0242ac1c000c,1925a482-74f5-11ed-b0b8-0242ac1c000c,19292f26-74f5-11ed-b0b8-0242ac1c000c
48,19043810-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - CALCETA,Quos est dicta voluptates iusto. Reiciendis ipsam ipsum tenetur dignissimos totam atque. Maiores autem autem molestias fugit maxime.,0907334023,Inactivo,190b7c4c-74f5-11ed-b0b8-0242ac1c000c,1907ef28-74f5-11ed-b0b8-0242ac1c000c,1925a5a4-74f5-11ed-b0b8-0242ac1c000c,19293002-74f5-11ed-b0b8-0242ac1c000c
56,190439be-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - RIOBAMBA,Porro a magnam non. Sunt cum voluptatibus illum sed consequatur. Animi praesentium alias explicabo dolor veniam vel.,0939372325,Inactivo,190b7dc8-74f5-11ed-b0b8-0242ac1c000c,1907f02c-74f5-11ed-b0b8-0242ac1c000c,1925a6b2-74f5-11ed-b0b8-0242ac1c000c,192931f6-74f5-11ed-b0b8-0242ac1c000c
59,19043afe-74f5-11ed-b0b8-0242ac1c000c,ORELLANA,Praesentium voluptatum exercitationem alias. Quas corrupti possimus adipisci.,0919731235,Activo,190b7efe-74f5-11ed-b0b8-0242ac1c000c,1907f13a-74f5-11ed-b0b8-0242ac1c000c,1925a7c0-74f5-11ed-b0b8-0242ac1c000c,19293336-74f5-11ed-b0b8-0242ac1c000c
62,19043c0c-74f5-11ed-b0b8-0242ac1c000c,MACAS,Voluptatum cupiditate pariatur atque impedit perferendis. Soluta doloremque a. Placeat iste et.,0983411091,Inactivo,190b802a-74f5-11ed-b0b8-0242ac1c000c,1907f356-74f5-11ed-b0b8-0242ac1c000c,1925a8ce-74f5-11ed-b0b8-0242ac1c000c,19293430-74f5-11ed-b0b8-0242ac1c000c
93,19043d10-74f5-11ed-b0b8-0242ac1c000c,MATRIZ - GUAYAQUIL,Quidem libero nobis vero repellendus perferendis harum cupiditate. Voluptas similique accusantium sit vel harum perferendis.,0988802034,Inactivo,190b8142-74f5-11ed-b0b8-0242ac1c000c,1907f4aa-74f5-11ed-b0b8-0242ac1c000c,1925a9dc-74f5-11ed-b0b8-0242ac1c000c,19293520-74f5-11ed-b0b8-0242ac1c000c
